attributes_value_id,product_id,inserted_at,updated_at
32,4676,,
51,4676,,
59,4676,,
65,4676,,
68,4676,,
1,4677,,
7,4677,,
12,4677,,
17,4677,,
23,4677,,
28,4677,,
32,4677,,
51,4677,,
59,4677,,
65,4677,,
68,4677,,
1,4678,,
7,4678,,
12,4678,,
17,4678,,
23,4678,,
28,4678,,
32,4678,,
51,4678,,
59,4678,,
65,4678,,
68,4678,,
1,4679,,
7,4679,,
12,4679,,
17,4679,,
23,4679,,
28,4679,,
32,4679,,
51,4679,,
59,4679,,
65,4679,,
68,4679,,
1,4680,,
7,4680,,
12,4680,,
17,4680,,
23,4680,,
28,4680,,
32,4680,,
51,4680,,
59,4680,,
65,4680,,
68,4680,,
1,4681,,
7,4681,,
12,4681,,
17,4681,,
23,4681,,
28,4681,,
32,4681,,
51,4681,,
59,4681,,
65,4681,,
68,4681,,
1,4682,,
7,4682,,
12,4682,,
17,4682,,
23,4682,,
28,4682,,
32,4682,,
51,4682,,
59,4682,,
65,4682,,
68,4682,,
1,4683,,
7,4683,,
12,4683,,
17,4683,,
23,4683,,
28,4683,,
32,4683,,
51,4683,,
59,4683,,
65,4683,,
68,4683,,
1,4684,,
7,4684,,
12,4684,,
17,4684,,
23,4684,,
28,4684,,
32,4684,,
51,4684,,
59,4684,,
65,4684,,
68,4684,,
1,4685,,
7,4685,,
12,4685,,
17,4685,,
23,4685,,
28,4685,,
32,4685,,
51,4685,,
59,4685,,
65,4685,,
68,4685,,
1,4686,,
7,4686,,
12,4686,,
17,4686,,
23,4686,,
28,4686,,
32,4686,,
51,4686,,
59,4686,,
65,4686,,
68,4686,,
1,4687,,
7,4687,,
12,4687,,
17,4687,,
23,4687,,
28,4687,,
32,4687,,
51,4687,,
59,4687,,
65,4687,,
68,4687,,
1,4688,,
7,4688,,
12,4688,,
17,4688,,
23,4688,,
28,4688,,
32,4688,,
51,4688,,
59,4688,,
65,4688,,
68,4688,,
1,4689,,
7,4689,,
12,4689,,
17,4689,,
23,4689,,
28,4689,,
32,4689,,
51,4689,,
59,4689,,
65,4689,,
68,4689,,
1,4690,,
7,4690,,
12,4690,,
17,4690,,
23,4690,,
28,4690,,
32,4690,,
51,4690,,
59,4690,,
65,4690,,
68,4690,,
1,4691,,
7,4691,,
12,4691,,
17,4691,,
23,4691,,
28,4691,,
32,4691,,
51,4691,,
59,4691,,
65,4691,,
68,4691,,
1,4692,,
7,4692,,
12,4692,,
17,4692,,
23,4692,,
28,4692,,
32,4692,,
51,4692,,
59,4692,,
65,4692,,
68,4692,,
1,4693,,
7,4693,,
12,4693,,
17,4693,,
23,4693,,
28,4693,,
32,4693,,
51,4693,,
59,4693,,
65,4693,,
68,4693,,
1,4694,,
7,4694,,
12,4694,,
17,4694,,
23,4694,,
28,4694,,
32,4694,,
51,4694,,
59,4694,,
65,4694,,
68,4694,,
1,4695,,
7,4695,,
12,4695,,
17,4695,,
23,4695,,
28,4695,,
32,4695,,
51,4695,,
59,4695,,
65,4695,,
68,4695,,
1,4696,,
7,4696,,
12,4696,,
17,4696,,
23,4696,,
28,4696,,
32,4696,,
51,4696,,
59,4696,,
65,4696,,
68,4696,,
1,4697,,
7,4697,,
12,4697,,
17,4697,,
23,4697,,
28,4697,,
32,4697,,
51,4697,,
59,4697,,
65,4697,,
68,4697,,
1,4698,,
7,4698,,
12,4698,,
17,4698,,
23,4698,,
28,4698,,
32,4698,,
51,4698,,
59,4698,,
65,4698,,
68,4698,,
1,4699,,
7,4699,,
12,4699,,
17,4699,,
23,4699,,
28,4699,,
32,4699,,
51,4699,,
59,4699,,
65,4699,,
68,4699,,
1,4700,,
7,4700,,
12,4700,,
17,4700,,
23,4700,,
28,4700,,
32,4700,,
51,4700,,
59,4700,,
65,4700,,
68,4700,,
1,4701,,
7,4701,,
12,4701,,
17,4701,,
23,4701,,
28,4701,,
32,4701,,
51,4701,,
59,4701,,
65,4701,,
68,4701,,
1,4702,,
7,4702,,
12,4702,,
17,4702,,
23,4702,,
28,4702,,
32,4702,,
51,4702,,
59,4702,,
65,4702,,
68,4702,,
1,4703,,
7,4703,,
12,4703,,
17,4703,,
23,4703,,
28,4703,,
32,4703,,
51,4703,,
59,4703,,
65,4703,,
68,4703,,
1,4704,,
7,4704,,
12,4704,,
17,4704,,
23,4704,,
28,4704,,
32,4704,,
51,4704,,
59,4704,,
65,4704,,
68,4704,,
1,4705,,
7,4705,,
12,4705,,
17,4705,,
23,4705,,
28,4705,,
32,4705,,
51,4705,,
59,4705,,
65,4705,,
68,4705,,
1,4706,,
7,4706,,
12,4706,,
17,4706,,
23,4706,,
28,4706,,
32,4706,,
51,4706,,
59,4706,,
65,4706,,
68,4706,,
1,4707,,
7,4707,,
12,4707,,
17,4707,,
23,4707,,
28,4707,,
32,4707,,
51,4707,,
59,4707,,
65,4707,,
68,4707,,
1,4708,,
7,4708,,
12,4708,,
17,4708,,
23,4708,,
28,4708,,
32,4708,,
51,4708,,
59,4708,,
65,4708,,
68,4708,,
1,4709,,
7,4709,,
12,4709,,
17,4709,,
23,4709,,
28,4709,,
32,4709,,
51,4709,,
59,4709,,
65,4709,,
68,4709,,
1,4710,,
7,4710,,
12,4710,,
17,4710,,
23,4710,,
28,4710,,
32,4710,,
51,4710,,
59,4710,,
65,4710,,
68,4710,,
1,4711,,
7,4711,,
12,4711,,
17,4711,,
23,4711,,
28,4711,,
32,4711,,
51,4711,,
59,4711,,
65,4711,,
68,4711,,
1,4712,,
7,4712,,
12,4712,,
17,4712,,
23,4712,,
28,4712,,
32,4712,,
51,4712,,
59,4712,,
65,4712,,
68,4712,,
1,4713,,
7,4713,,
12,4713,,
17,4713,,
23,4713,,
28,4713,,
32,4713,,
51,4713,,
59,4713,,
65,4713,,
68,4713,,
1,4714,,
7,4714,,
12,4714,,
17,4714,,
23,4714,,
28,4714,,
32,4714,,
51,4714,,
59,4714,,
65,4714,,
68,4714,,
1,4715,,
7,4715,,
12,4715,,
17,4715,,
23,4715,,
28,4715,,
32,4715,,
51,4715,,
59,4715,,
65,4715,,
68,4715,,
1,4716,,
7,4716,,
12,4716,,
17,4716,,
23,4716,,
28,4716,,
32,4716,,
51,4716,,
59,4716,,
65,4716,,
68,4716,,
1,4717,,
7,4717,,
12,4717,,
17,4717,,
23,4717,,
28,4717,,
32,4717,,
51,4717,,
59,4717,,
65,4717,,
68,4717,,
1,4718,,
7,4718,,
12,4718,,
17,4718,,
23,4718,,
28,4718,,
32,4718,,
51,4718,,
59,4718,,
65,4718,,
68,4718,,
1,4719,,
7,4719,,
12,4719,,
17,4719,,
23,4719,,
28,4719,,
32,4719,,
51,4719,,
59,4719,,
65,4719,,
68,4719,,
1,4720,,
7,4720,,
12,4720,,
17,4720,,
23,4720,,
28,4720,,
32,4720,,
51,4720,,
59,4720,,
65,4720,,
68,4720,,
1,4721,,
7,4721,,
12,4721,,
17,4721,,
23,4721,,
28,4721,,
32,4721,,
51,4721,,
59,4721,,
65,4721,,
68,4721,,
1,4722,,
7,4722,,
12,4722,,
17,4722,,
23,4722,,
28,4722,,
32,4722,,
51,4722,,
59,4722,,
65,4722,,
68,4722,,
1,4723,,
7,4723,,
12,4723,,
17,4723,,
23,4723,,
28,4723,,
32,4723,,
51,4723,,
59,4723,,
65,4723,,
68,4723,,
1,4724,,
7,4724,,
12,4724,,
17,4724,,
23,4724,,
28,4724,,
32,4724,,
51,4724,,
59,4724,,
65,4724,,
68,4724,,
1,4725,,
7,4725,,
12,4725,,
17,4725,,
23,4725,,
28,4725,,
32,4725,,
51,4725,,
59,4725,,
65,4725,,
68,4725,,
1,4726,,
7,4726,,
12,4726,,
17,4726,,
23,4726,,
28,4726,,
32,4726,,
51,4726,,
59,4726,,
65,4726,,
68,4726,,
1,4727,,
7,4727,,
12,4727,,
17,4727,,
23,4727,,
28,4727,,
32,4727,,
51,4727,,
59,4727,,
65,4727,,
68,4727,,
1,4728,,
7,4728,,
12,4728,,
17,4728,,
23,4728,,
28,4728,,
32,4728,,
51,4728,,
59,4728,,
65,4728,,
68,4728,,
1,4729,,
7,4729,,
12,4729,,
17,4729,,
23,4729,,
28,4729,,
32,4729,,
51,4729,,
59,4729,,
65,4729,,
68,4729,,
1,4730,,
7,4730,,
12,4730,,
17,4730,,
23,4730,,
28,4730,,
32,4730,,
51,4730,,
59,4730,,
65,4730,,
68,4730,,
1,4731,,
7,4731,,
12,4731,,
17,4731,,
23,4731,,
28,4731,,
32,4731,,
51,4731,,
59,4731,,
65,4731,,
68,4731,,
1,4732,,
7,4732,,
12,4732,,
17,4732,,
23,4732,,
28,4732,,
32,4732,,
51,4732,,
59,4732,,
65,4732,,
68,4732,,
1,4733,,
7,4733,,
12,4733,,
17,4733,,
23,4733,,
28,4733,,
32,4733,,
51,4733,,
59,4733,,
65,4733,,
68,4733,,
1,4734,,
7,4734,,
12,4734,,
17,4734,,
23,4734,,
28,4734,,
32,4734,,
51,4734,,
59,4734,,
65,4734,,
68,4734,,
1,4735,,
7,4735,,
12,4735,,
17,4735,,
23,4735,,
28,4735,,
32,4735,,
51,4735,,
59,4735,,
65,4735,,
68,4735,,
1,4736,,
7,4736,,
12,4736,,
17,4736,,
23,4736,,
28,4736,,
32,4736,,
51,4736,,
59,4736,,
65,4736,,
68,4736,,
1,4737,,
7,4737,,
12,4737,,
17,4737,,
23,4737,,
28,4737,,
32,4737,,
51,4737,,
59,4737,,
65,4737,,
68,4737,,
1,4738,,
7,4738,,
12,4738,,
17,4738,,
23,4738,,
28,4738,,
32,4738,,
51,4738,,
59,4738,,
65,4738,,
68,4738,,
1,4739,,
7,4739,,
12,4739,,
17,4739,,
23,4739,,
28,4739,,
32,4739,,
51,4739,,
59,4739,,
65,4739,,
68,4739,,
1,4740,,
7,4740,,
12,4740,,
17,4740,,
23,4740,,
28,4740,,
32,4740,,
51,4740,,
59,4740,,
65,4740,,
68,4740,,
1,4741,,
7,4741,,
12,4741,,
17,4741,,
23,4741,,
28,4741,,
32,4741,,
51,4741,,
59,4741,,
65,4741,,
68,4741,,
1,4742,,
7,4742,,
12,4742,,
17,4742,,
23,4742,,
28,4742,,
32,4742,,
51,4742,,
59,4742,,
65,4742,,
68,4742,,
1,4743,,
7,4743,,
12,4743,,
17,4743,,
23,4743,,
28,4743,,
32,4743,,
51,4743,,
59,4743,,
65,4743,,
68,4743,,
1,4744,,
7,4744,,
12,4744,,
17,4744,,
23,4744,,
28,4744,,
32,4744,,
51,4744,,
59,4744,,
65,4744,,
68,4744,,
1,4745,,
7,4745,,
12,4745,,
17,4745,,
23,4745,,
28,4745,,
32,4745,,
51,4745,,
59,4745,,
65,4745,,
68,4745,,
1,4746,,
7,4746,,
12,4746,,
17,4746,,
23,4746,,
28,4746,,
32,4746,,
51,4746,,
59,4746,,
65,4746,,
68,4746,,
1,4747,,
7,4747,,
12,4747,,
17,4747,,
23,4747,,
28,4747,,
32,4747,,
51,4747,,
59,4747,,
65,4747,,
68,4747,,
1,4748,,
7,4748,,
12,4748,,
17,4748,,
23,4748,,
28,4748,,
32,4748,,
51,4748,,
59,4748,,
65,4748,,
68,4748,,
1,4749,,
7,4749,,
12,4749,,
17,4749,,
23,4749,,
28,4749,,
32,4749,,
51,4749,,
59,4749,,
65,4749,,
68,4749,,
1,4750,,
7,4750,,
12,4750,,
17,4750,,
23,4750,,
28,4750,,
32,4750,,
51,4750,,
59,4750,,
65,4750,,
68,4750,,
1,4751,,
7,4751,,
12,4751,,
17,4751,,
23,4751,,
28,4751,,
32,4751,,
51,4751,,
59,4751,,
65,4751,,
68,4751,,
1,4752,,
7,4752,,
12,4752,,
17,4752,,
23,4752,,
28,4752,,
32,4752,,
51,4752,,
59,4752,,
65,4752,,
68,4752,,
1,4753,,
7,4753,,
12,4753,,
17,4753,,
23,4753,,
28,4753,,
32,4753,,
51,4753,,
59,4753,,
65,4753,,
68,4753,,
1,4754,,
7,4754,,
12,4754,,
17,4754,,
23,4754,,
28,4754,,
32,4754,,
51,4754,,
59,4754,,
65,4754,,
68,4754,,
1,4755,,
7,4755,,
12,4755,,
17,4755,,
23,4755,,
28,4755,,
32,4755,,
51,4755,,
59,4755,,
65,4755,,
68,4755,,
1,4756,,
7,4756,,
12,4756,,
17,4756,,
23,4756,,
28,4756,,
32,4756,,
51,4756,,
59,4756,,
65,4756,,
68,4756,,
1,4757,,
7,4757,,
12,4757,,
17,4757,,
23,4757,,
28,4757,,
32,4757,,
51,4757,,
59,4757,,
65,4757,,
68,4757,,
1,4758,,
7,4758,,
12,4758,,
17,4758,,
23,4758,,
28,4758,,
32,4758,,
51,4758,,
59,4758,,
65,4758,,
68,4758,,
1,4759,,
7,4759,,
12,4759,,
17,4759,,
23,4759,,
28,4759,,
32,4759,,
51,4759,,
59,4759,,
65,4759,,
68,4759,,
1,4760,,
7,4760,,
12,4760,,
17,4760,,
23,4760,,
28,4760,,
32,4760,,
51,4760,,
59,4760,,
65,4760,,
68,4760,,
1,4761,,
7,4761,,
12,4761,,
17,4761,,
23,4761,,
28,4761,,
32,4761,,
51,4761,,
59,4761,,
65,4761,,
68,4761,,
1,4762,,
7,4762,,
12,4762,,
17,4762,,
23,4762,,
28,4762,,
32,4762,,
51,4762,,
59,4762,,
65,4762,,
68,4762,,
1,4763,,
7,4763,,
12,4763,,
17,4763,,
23,4763,,
28,4763,,
32,4763,,
51,4763,,
59,4763,,
65,4763,,
68,4763,,
1,4764,,
7,4764,,
12,4764,,
17,4764,,
23,4764,,
28,4764,,
32,4764,,
51,4764,,
59,4764,,
65,4764,,
68,4764,,
1,4765,,
7,4765,,
12,4765,,
17,4765,,
23,4765,,
28,4765,,
32,4765,,
51,4765,,
59,4765,,
65,4765,,
68,4765,,
1,4766,,
7,4766,,
12,4766,,
17,4766,,
23,4766,,
28,4766,,
32,4766,,
51,4766,,
59,4766,,
65,4766,,
68,4766,,
1,4767,,
7,4767,,
12,4767,,
17,4767,,
23,4767,,
28,4767,,
32,4767,,
51,4767,,
59,4767,,
65,4767,,
68,4767,,
1,4768,,
7,4768,,
12,4768,,
17,4768,,
23,4768,,
28,4768,,
32,4768,,
51,4768,,
59,4768,,
65,4768,,
68,4768,,
1,4769,,
7,4769,,
12,4769,,
17,4769,,
23,4769,,
28,4769,,
32,4769,,
51,4769,,
59,4769,,
65,4769,,
68,4769,,
1,4770,,
7,4770,,
12,4770,,
17,4770,,
23,4770,,
28,4770,,
32,4770,,
51,4770,,
59,4770,,
65,4770,,
68,4770,,
1,4771,,
7,4771,,
12,4771,,
17,4771,,
23,4771,,
28,4771,,
32,4771,,
51,4771,,
59,4771,,
65,4771,,
68,4771,,
1,4772,,
7,4772,,
12,4772,,
17,4772,,
23,4772,,
28,4772,,
32,4772,,
51,4772,,
59,4772,,
65,4772,,
68,4772,,
1,4773,,
7,4773,,
12,4773,,
17,4773,,
23,4773,,
28,4773,,
32,4773,,
51,4773,,
59,4773,,
65,4773,,
68,4773,,
1,4774,,
7,4774,,
12,4774,,
17,4774,,
23,4774,,
28,4774,,
32,4774,,
51,4774,,
59,4774,,
65,4774,,
68,4774,,
1,4775,,
7,4775,,
12,4775,,
17,4775,,
23,4775,,
28,4775,,
32,4775,,
51,4775,,
59,4775,,
65,4775,,
68,4775,,
1,4776,,
7,4776,,
12,4776,,
17,4776,,
23,4776,,
28,4776,,
32,4776,,
51,4776,,
59,4776,,
65,4776,,
68,4776,,
1,4777,,
7,4777,,
12,4777,,
17,4777,,
23,4777,,
28,4777,,
32,4777,,
51,4777,,
59,4777,,
65,4777,,
68,4777,,
1,4778,,
7,4778,,
12,4778,,
17,4778,,
23,4778,,
28,4778,,
32,4778,,
51,4778,,
59,4778,,
65,4778,,
68,4778,,
1,4779,,
7,4779,,
12,4779,,
17,4779,,
23,4779,,
28,4779,,
32,4779,,
51,4779,,
59,4779,,
65,4779,,
68,4779,,
1,4780,,
7,4780,,
12,4780,,
17,4780,,
23,4780,,
28,4780,,
32,4780,,
51,4780,,
59,4780,,
65,4780,,
68,4780,,
1,4781,,
7,4781,,
12,4781,,
17,4781,,
23,4781,,
28,4781,,
32,4781,,
51,4781,,
59,4781,,
65,4781,,
68,4781,,
1,4782,,
7,4782,,
12,4782,,
17,4782,,
23,4782,,
28,4782,,
32,4782,,
51,4782,,
59,4782,,
65,4782,,
68,4782,,
1,4783,,
7,4783,,
12,4783,,
17,4783,,
23,4783,,
28,4783,,
32,4783,,
51,4783,,
59,4783,,
65,4783,,
68,4783,,
1,4784,,
7,4784,,
12,4784,,
17,4784,,
23,4784,,
28,4784,,
32,4784,,
51,4784,,
59,4784,,
65,4784,,
68,4784,,
1,4785,,
7,4785,,
12,4785,,
17,4785,,
23,4785,,
28,4785,,
32,4785,,
51,4785,,
59,4785,,
65,4785,,
68,4785,,
1,4786,,
7,4786,,
12,4786,,
17,4786,,
23,4786,,
28,4786,,
32,4786,,
51,4786,,
59,4786,,
65,4786,,
68,4786,,
1,4787,,
7,4787,,
12,4787,,
17,4787,,
23,4787,,
28,4787,,
32,4787,,
51,4787,,
59,4787,,
65,4787,,
68,4787,,
1,4788,,
7,4788,,
12,4788,,
17,4788,,
23,4788,,
28,4788,,
32,4788,,
51,4788,,
59,4788,,
65,4788,,
68,4788,,
1,4789,,
7,4789,,
12,4789,,
17,4789,,
23,4789,,
28,4789,,
32,4789,,
51,4789,,
59,4789,,
65,4789,,
68,4789,,
1,4790,,
7,4790,,
12,4790,,
17,4790,,
23,4790,,
28,4790,,
32,4790,,
51,4790,,
59,4790,,
65,4790,,
68,4790,,
1,4791,,
7,4791,,
12,4791,,
17,4791,,
23,4791,,
28,4791,,
32,4791,,
51,4791,,
59,4791,,
65,4791,,
68,4791,,
1,4792,,
7,4792,,
12,4792,,
17,4792,,
23,4792,,
28,4792,,
32,4792,,
51,4792,,
59,4792,,
65,4792,,
68,4792,,
1,4793,,
7,4793,,
12,4793,,
17,4793,,
23,4793,,
28,4793,,
32,4793,,
51,4793,,
59,4793,,
65,4793,,
68,4793,,
1,4794,,
7,4794,,
12,4794,,
17,4794,,
23,4794,,
28,4794,,
32,4794,,
51,4794,,
59,4794,,
65,4794,,
68,4794,,
1,4795,,
7,4795,,
12,4795,,
17,4795,,
23,4795,,
28,4795,,
32,4795,,
51,4795,,
59,4795,,
65,4795,,
68,4795,,
1,4796,,
7,4796,,
12,4796,,
17,4796,,
23,4796,,
28,4796,,
32,4796,,
51,4796,,
59,4796,,
65,4796,,
68,4796,,
1,4797,,
7,4797,,
12,4797,,
17,4797,,
23,4797,,
28,4797,,
32,4797,,
51,4797,,
59,4797,,
65,4797,,
68,4797,,
1,4798,,
7,4798,,
12,4798,,
17,4798,,
23,4798,,
28,4798,,
32,4798,,
51,4798,,
59,4798,,
65,4798,,
68,4798,,
1,4799,,
7,4799,,
12,4799,,
17,4799,,
23,4799,,
28,4799,,
32,4799,,
51,4799,,
59,4799,,
65,4799,,
68,4799,,
1,4800,,
7,4800,,
12,4800,,
17,4800,,
23,4800,,
28,4800,,
32,4800,,
51,4800,,
59,4800,,
65,4800,,
68,4800,,
1,4801,,
7,4801,,
12,4801,,
17,4801,,
23,4801,,
28,4801,,
32,4801,,
51,4801,,
59,4801,,
65,4801,,
68,4801,,
1,4802,,
7,4802,,
12,4802,,
17,4802,,
23,4802,,
28,4802,,
32,4802,,
51,4802,,
59,4802,,
65,4802,,
68,4802,,
1,4803,,
7,4803,,
12,4803,,
17,4803,,
23,4803,,
28,4803,,
32,4803,,
51,4803,,
59,4803,,
65,4803,,
68,4803,,
1,4804,,
7,4804,,
12,4804,,
17,4804,,
23,4804,,
28,4804,,
32,4804,,
51,4804,,
59,4804,,
65,4804,,
68,4804,,
1,4805,,
7,4805,,
12,4805,,
17,4805,,
23,4805,,
28,4805,,
32,4805,,
51,4805,,
59,4805,,
65,4805,,
68,4805,,
1,4806,,
7,4806,,
12,4806,,
17,4806,,
23,4806,,
28,4806,,
32,4806,,
51,4806,,
59,4806,,
65,4806,,
68,4806,,
1,4807,,
7,4807,,
12,4807,,
17,4807,,
23,4807,,
28,4807,,
32,4807,,
51,4807,,
59,4807,,
65,4807,,
68,4807,,
1,4808,,
7,4808,,
12,4808,,
17,4808,,
23,4808,,
28,4808,,
32,4808,,
51,4808,,
59,4808,,
65,4808,,
68,4808,,
1,4809,,
7,4809,,
12,4809,,
17,4809,,
23,4809,,
28,4809,,
32,4809,,
51,4809,,
59,4809,,
65,4809,,
68,4809,,
1,4810,,
7,4810,,
12,4810,,
17,4810,,
23,4810,,
28,4810,,
32,4810,,
51,4810,,
59,4810,,
65,4810,,
68,4810,,
1,4811,,
7,4811,,
12,4811,,
17,4811,,
23,4811,,
28,4811,,
32,4811,,
51,4811,,
59,4811,,
65,4811,,
68,4811,,
1,4812,,
7,4812,,
12,4812,,
17,4812,,
23,4812,,
28,4812,,
32,4812,,
51,4812,,
59,4812,,
65,4812,,
68,4812,,
1,4813,,
7,4813,,
12,4813,,
17,4813,,
23,4813,,
28,4813,,
32,4813,,
51,4813,,
59,4813,,
65,4813,,
68,4813,,
1,4814,,
7,4814,,
12,4814,,
17,4814,,
23,4814,,
28,4814,,
32,4814,,
51,4814,,
59,4814,,
65,4814,,
68,4814,,
1,4815,,
7,4815,,
12,4815,,
17,4815,,
23,4815,,
28,4815,,
32,4815,,
51,4815,,
59,4815,,
65,4815,,
68,4815,,
1,4816,,
7,4816,,
12,4816,,
17,4816,,
23,4816,,
28,4816,,
32,4816,,
51,4816,,
59,4816,,
65,4816,,
68,4816,,
1,4817,,
7,4817,,
12,4817,,
17,4817,,
23,4817,,
28,4817,,
32,4817,,
51,4817,,
59,4817,,
65,4817,,
68,4817,,
1,4818,,
7,4818,,
12,4818,,
17,4818,,
23,4818,,
28,4818,,
32,4818,,
51,4818,,
59,4818,,
65,4818,,
68,4818,,
1,4819,,
7,4819,,
12,4819,,
17,4819,,
23,4819,,
28,4819,,
32,4819,,
51,4819,,
59,4819,,
65,4819,,
68,4819,,
1,4820,,
7,4820,,
12,4820,,
17,4820,,
23,4820,,
28,4820,,
32,4820,,
51,4820,,
59,4820,,
65,4820,,
68,4820,,
1,4821,,
7,4821,,
12,4821,,
17,4821,,
23,4821,,
28,4821,,
32,4821,,
51,4821,,
59,4821,,
65,4821,,
68,4821,,
1,4822,,
7,4822,,
12,4822,,
17,4822,,
23,4822,,
28,4822,,
32,4822,,
51,4822,,
59,4822,,
65,4822,,
68,4822,,
1,4823,,
7,4823,,
12,4823,,
17,4823,,
23,4823,,
28,4823,,
32,4823,,
51,4823,,
59,4823,,
65,4823,,
68,4823,,
1,4824,,
7,4824,,
12,4824,,
17,4824,,
23,4824,,
28,4824,,
32,4824,,
51,4824,,
59,4824,,
65,4824,,
68,4824,,
1,4825,,
7,4825,,
12,4825,,
17,4825,,
23,4825,,
28,4825,,
32,4825,,
51,4825,,
59,4825,,
65,4825,,
68,4825,,
1,4826,,
7,4826,,
12,4826,,
17,4826,,
23,4826,,
28,4826,,
32,4826,,
51,4826,,
59,4826,,
65,4826,,
68,4826,,
1,4827,,
7,4827,,
12,4827,,
17,4827,,
23,4827,,
28,4827,,
32,4827,,
51,4827,,
59,4827,,
65,4827,,
68,4827,,
1,4828,,
7,4828,,
12,4828,,
17,4828,,
23,4828,,
28,4828,,
32,4828,,
51,4828,,
59,4828,,
65,4828,,
68,4828,,
1,4829,,
7,4829,,
12,4829,,
17,4829,,
23,4829,,
28,4829,,
32,4829,,
51,4829,,
59,4829,,
65,4829,,
68,4829,,
1,4830,,
7,4830,,
12,4830,,
17,4830,,
23,4830,,
28,4830,,
32,4830,,
51,4830,,
59,4830,,
65,4830,,
68,4830,,
1,4831,,
7,4831,,
12,4831,,
17,4831,,
23,4831,,
28,4831,,
32,4831,,
51,4831,,
59,4831,,
65,4831,,
68,4831,,
1,4832,,
7,4832,,
12,4832,,
17,4832,,
23,4832,,
28,4832,,
32,4832,,
51,4832,,
59,4832,,
65,4832,,
68,4832,,
1,4833,,
7,4833,,
12,4833,,
17,4833,,
23,4833,,
28,4833,,
32,4833,,
51,4833,,
59,4833,,
65,4833,,
68,4833,,
1,4834,,
7,4834,,
12,4834,,
17,4834,,
23,4834,,
28,4834,,
32,4834,,
51,4834,,
59,4834,,
65,4834,,
68,4834,,
1,4835,,
7,4835,,
12,4835,,
17,4835,,
23,4835,,
28,4835,,
32,4835,,
51,4835,,
59,4835,,
65,4835,,
68,4835,,
1,4836,,
7,4836,,
12,4836,,
17,4836,,
23,4836,,
28,4836,,
32,4836,,
51,4836,,
59,4836,,
65,4836,,
68,4836,,
1,4837,,
7,4837,,
12,4837,,
17,4837,,
23,4837,,
28,4837,,
32,4837,,
51,4837,,
59,4837,,
65,4837,,
68,4837,,
1,4838,,
7,4838,,
12,4838,,
17,4838,,
23,4838,,
28,4838,,
32,4838,,
51,4838,,
59,4838,,
65,4838,,
68,4838,,
1,4839,,
7,4839,,
12,4839,,
17,4839,,
23,4839,,
28,4839,,
32,4839,,
51,4839,,
59,4839,,
65,4839,,
68,4839,,
1,4840,,
7,4840,,
12,4840,,
17,4840,,
23,4840,,
28,4840,,
32,4840,,
51,4840,,
59,4840,,
65,4840,,
68,4840,,
1,4841,,
7,4841,,
12,4841,,
17,4841,,
23,4841,,
28,4841,,
32,4841,,
51,4841,,
59,4841,,
65,4841,,
68,4841,,
1,4842,,
7,4842,,
12,4842,,
17,4842,,
23,4842,,
28,4842,,
32,4842,,
51,4842,,
59,4842,,
65,4842,,
68,4842,,
1,4843,,
7,4843,,
12,4843,,
17,4843,,
23,4843,,
28,4843,,
32,4843,,
51,4843,,
59,4843,,
65,4843,,
68,4843,,
1,4844,,
7,4844,,
12,4844,,
17,4844,,
23,4844,,
28,4844,,
32,4844,,
51,4844,,
59,4844,,
65,4844,,
68,4844,,
1,4845,,
7,4845,,
12,4845,,
17,4845,,
23,4845,,
28,4845,,
32,4845,,
51,4845,,
59,4845,,
65,4845,,
68,4845,,
1,4846,,
7,4846,,
12,4846,,
17,4846,,
23,4846,,
28,4846,,
32,4846,,
51,4846,,
59,4846,,
65,4846,,
68,4846,,
1,4847,,
7,4847,,
12,4847,,
17,4847,,
23,4847,,
28,4847,,
32,4847,,
51,4847,,
59,4847,,
65,4847,,
68,4847,,
1,4848,,
7,4848,,
12,4848,,
17,4848,,
23,4848,,
28,4848,,
32,4848,,
51,4848,,
59,4848,,
65,4848,,
68,4848,,
1,4849,,
7,4849,,
12,4849,,
17,4849,,
23,4849,,
28,4849,,
32,4849,,
51,4849,,
59,4849,,
65,4849,,
68,4849,,
1,4850,,
7,4850,,
12,4850,,
17,4850,,
23,4850,,
28,4850,,
32,4850,,
51,4850,,
59,4850,,
65,4850,,
68,4850,,
1,4851,,
7,4851,,
12,4851,,
17,4851,,
23,4851,,
28,4851,,
32,4851,,
51,4851,,
59,4851,,
65,4851,,
68,4851,,
1,4852,,
7,4852,,
12,4852,,
17,4852,,
23,4852,,
28,4852,,
32,4852,,
51,4852,,
59,4852,,
65,4852,,
68,4852,,
1,4853,,
7,4853,,
12,4853,,
17,4853,,
23,4853,,
28,4853,,
32,4853,,
51,4853,,
59,4853,,
65,4853,,
68,4853,,
1,4854,,
7,4854,,
12,4854,,
17,4854,,
23,4854,,
28,4854,,
32,4854,,
51,4854,,
59,4854,,
65,4854,,
68,4854,,
1,4855,,
7,4855,,
12,4855,,
17,4855,,
23,4855,,
28,4855,,
32,4855,,
51,4855,,
59,4855,,
65,4855,,
68,4855,,
1,4856,,
7,4856,,
12,4856,,
17,4856,,
23,4856,,
28,4856,,
32,4856,,
51,4856,,
59,4856,,
65,4856,,
68,4856,,
1,4857,,
7,4857,,
12,4857,,
17,4857,,
23,4857,,
28,4857,,
32,4857,,
51,4857,,
59,4857,,
65,4857,,
68,4857,,
